url,title,description,hits,duration,likes,dislikes,comments_count,author_id,created_ts,publication_ts
f0ce81fcd64bb195e2ba1048dd281c21,Духовные гости из Магнитогорска перенимают грантовый опыт Златоустовской епархии,"В это воскресенье смотрите новый выпуск программы «День седьмой». Ведущая Юлия Костюшева расскажет о представителях Магнитогорска. Гости посетили несколько социальных учреждений города, в том числе и Православную школу.",5,40,0,0,0,6007239,2022-04-22 15:57:12,1970-01-01 00:00:00
f5ebc83cd4afd8e2a841784b4cb4c2c9,Новости Региона вечер 23.12.2020.mp4,,92,1366,0,0,0,25016118,2022-04-04 11:16:41,1970-01-01 00:00:00
eb6c7918f81a929b62388d21a21ddb6a,Как Ставрополье готовится к летним инфекциям: интервью с министром здравоохранения края,"Сезонный период ОРВИ на Ставрополье существенно пошел на спад. Об этом рассказали в министерстве здравоохранения края.

В ведомстве отметили, что расслабляться жителям всё же не стоит. Ведь на смену зимним инфекциям пришли летние. Речь о крымской геморрагической лихорадке и туляремии.

Подробнее о том, какую работу проводит ведомство по профилактике этих заболеваний, в том числе в рамках государственной программы Ставропольского края «Развитие здравоохранения», рассказал министр здравоохранения региона Юрий Литвинов.
 
Официальный сайт ГТРК ""Ставрополье"" https://stavropolye.tv
Rutube канал https://rutube.ru/u/stavropolye
Телеграм https://t.me/s/stavropolye_tv
Одноклассники https://ok.ru/stavropolye
Мой Мир https://my.mail.ru/community/stavropolye.tv
Вступайте в группу ВК https://vk.com/stavropolye_tv
Дзен https://dzen.ru/stavropolye

#гтркставрополье #вестиставропольскийкрай #ставрополье #вгтрк #гтрк #вести #stavropolye #stavropol #ставрополь #скфо #тв #россия1 #россия24 #новости #news",5,404,0,0,0,12488,2024-05-03 23:19:32,2024-05-03 23:21:08
4d629575948152e315939e74d7690d7e,Открылись новые возможности: медколледж в Дмитрове готов принять новых абитуриентов после капремонта,"⭕️Подпишитесь на канал 360: https://rutube.ru/channel/23501555/

После капитального ремонта в Дмитровском филиале областного медколледжа открылись новые возможности. И речь не только об увеличенном количестве абитуриентов. Здесь обновили и сам подход к обучению. Внутри установили тренажеры для отработки инъекций и сердечно-легочной реанимации. Студенты могут в цифре смоделировать различные медицинские ситуации и на практике отточить навыки. Обучиться новому могут и уже состоявшиеся медики, достаточно прийти на курсы повышения квалификации. 

#Телеканал360 #Подмосковье #Дмитров #медицинский #колледж #ремонт #капитальный #студенты #абитуриенты #технологии #шригада #ИринаЛюлина

⭕️Подписывайтесь на наши другие соцсети!",14,167,0,0,0,23501555,2024-05-03 23:15:15,2024-05-03 23:17:25
8d80f061efcb159e2efd19b27887d57e,Фронтовая сводка 3 мая 2024,"О надвигающихся изменениях на Времевском выступе, где наши поразили мост, а также о тактике «малых котлов» и выставке на Поклонной горе.",102,395,20,0,1,24707993,2024-05-03 23:10:46,2024-05-03 23:14:21
3f0d958756c45d189186d84467010910,Вести-Ярославль от 03.05.2024 21:05,,3,868,0,0,0,23833079,2024-05-03 23:06:49,2024-05-03 23:12:05
57360acf376191df710eded542300a0b,Военнослужащий ВС РФ с позывным «Борода» в цикле передач «Человек на войне»,"📹ЧЕЛОВЕК НА ВОЙНЕ

Новый цикл программ СоловьёвLive в котором мобилизованные, добровольцы, кадровые военные рассказывают о своей жизни в условиях вооруженного конфликта. 

Герой этой программы — военнослужащий ВС РФ с позывным «Борода».",78,200,4,1,0,23484660,2024-05-03 23:08:25,2024-05-03 23:10:51
3e418e05eb41cd974005c4cef1ad0d80,Ростов сегодня: вечерний выпуск. 3 мая 2024,,1,2258,0,0,0,28310011,2024-05-03 21:15:22,2024-05-03 23:10:10
aa2faf2620c50aa583e0a98647678138,Новости большого округа: выпуск 3 мая 2024,"- Подготовку к отопительному сезону 2024-25 обусудили в администрации Пушкинского.
- О судьбе одной из старейших жительниц Ивантеевки - в нашем сюжете.
- Как открыли теплый сезон в Пушкинском?",7,1442,0,0,0,25228338,2024-05-03 22:51:08,2024-05-03 23:07:31
384e98a22c1f2c319c171d9bf8d2641f,Служба по контракту: присоединяйся к СВОим,"Защищать Родину — это священный долг каждого патриота своей страны. А еще это может стать профессией. Выбрав военную службу по контракту, можно стать профессионалом в этом деле. Как это сделать? Подробнее расскажем в следующем сюжете.",11,143,0,0,0,539776,2024-05-03 22:59:54,2024-05-03 23:01:43
1adc6732e8ea3fdf12b8195ba6be48ab,10 лет со дня трагедии в Доме Профсоюзов Одессы | Пояснительная Бригада | 2.05.24,"🚨🔥 Трагедия в Доме Профсоюзов 2 мая 2014 года не даёт и не даст нам покоя пока не будет расследована по закону до конца. Важное видео!! Поделитесь им. Давайте вспомним как это было и что нам еще предстоит понять и разобрать. Кто за этим всем стоит и кого за это всё судить? Поговорим об этом? Пояснительная Бригада выехала. Встречайте и распространяйте.
Всех обнял и ГНС. Всё будет Россия. Я вас не брошу

#ПояснительнаяБригада
@NeBrigada
Идеологический Кружок",15,1839,4,0,0,29905730,2024-05-03 22:58:37,2024-05-03 23:00:11
34196089e02f56b20f386f515b9b136c,Роспотребнадзор выявил несоответствие нормативов качества воды в Махачкале,"Не пить воду из-под крана, просят жителей поселков Загородный, Красноармейское, Семендер, а также дОма по адресу Акушинского, 82. Роспотребнадзор провел лабораторные исследования качества водопроводной воды на территории Махачкалы и выявил, что именно на этих локациях вода не соответствует требованиям СанПиН.",13,27,0,0,0,25094452,2024-05-03 22:56:27,2024-05-03 22:58:33
e1bf6a86f0074fccadac16da41728c11,МЧС предупреждает об ухудшении погоды в горных районах Дагестана,"Резкая смена погоды. МЧС Дагестана предупреждает о возможном ухудшении погодных условий в горных районах республики. Ожидаются сильные дожди и грозы, которые могут спровоцировать камнепады, обвалы, осыпи и вынос селевых масс на проезжую часть.",8,31,0,0,0,25094452,2024-05-03 22:56:27,2024-05-03 22:58:33
8ea58ba0d594a6f915ff9a6e8a66bbfb,Абдулмуслим Абдулмуслимов провел первое заседание Экспертного совета при Правительстве РД,На отдых в Дагестан. Аэропорт Махачкалы обслужил рекордные 2 миллиона 800 тысяч пассажиров в 2023 году. О состоянии туристической отрасли и формировании индустрии гостеприимства говорили на заседание Экспертного совета при Правительстве Дагестана. Он прошел впервые под руководством Абдулмуслима Абдулмуслимова.,4,71,0,0,0,25094452,2024-05-03 22:23:31,2024-05-03 22:55:35
403ec4ebfeb03143e18eb0977654dbd7,Депутаты поздравили ветерана Ибрагим-Пашу Садыкова с присвоением звания «Герой России»,"Ибрагим-Пашу Садыкова поздравили с присвоением звания Героя России. Ветерана навестили депутаты Народного Собрания, в том числе вице-спикер Камил Давдиев. Герою России вручили подарки, пожелали ему и его родным здоровья и благополучия.",4,48,0,0,0,25094452,2024-05-03 22:23:31,2024-05-03 22:55:35
62988006b1d13a99cae4496040d194e5,Звание Героя России присвоено дагестанцу Фархаду Худайнатову,"Еще один Герой России дагестанец. Им стал уроженец Кулинского района, с Цыйша Фархад Худайнатов. Гвардии прапорщик был заместителем командира группы специального назначения. Благодаря работе его разведывательной группы уничтожено свыше тысячи националистов и большое количество боевой вражеской техники. Он погиб в зоне СВО в сентябре 2023 года.",9,41,0,0,0,25094452,2024-05-03 22:23:31,2024-05-03 22:55:35
bf38946d849cbb0b4ca889e61728b039,"Погиб, пытаясь спасти женщину","Трагедия произошла во время речной прогулки на Сулаке. В этот момент в лодке находились пассажиры без спасательных жилетов. Из-за опасного маневра за борт маломерного судна выпала 43-летняя жительница Махачкалы. На помощь ей бросился 56-летний мужчина. Оказалось, что усилиями местных жителей женщина была спасена. А вот мужчину спасти не удалось.",4,42,0,0,0,25094452,2024-05-03 22:23:31,2024-05-03 22:55:35
4832dec312c0b729382b44567e98c922,Устранение недостатков в деятельности АЗС обсудили на заседание Совбеза Дагестана,437 автозаправочных станций прекратили свою деятельность в результате выявленных нарушений. Об этом сообщили в ходе заседании Совбеза. Его провел Сергей Меликов. Проведённый ранее анализ показал: подавляющее большинство АЗС в Дагестане не соответствует требованиям безопасности. Меликов также раскритиковал работу главы Дахадевского района.,3,110,0,0,0,25094452,2024-05-03 22:23:31,2024-05-03 22:55:35
f04c82ce71c8b974bc88e9181e3011fc,Ветеран Великой Отечественной здоров и бодр в 98 лет,"⭕️Подпишитесь на канал 360: https://rutube.ru/channel/23501555/

Похвастаться такой физической формой может не каждый, особенно в 98 лет. Ветеран Великой Отечественной войны Анатолий Григорьевич Клюшкин живёт по строгому распорядку дня. Подъём в шесть утра, зарядка с гантелями, отжимания и приседания. В 9 – второй завтрак. Затем прогулка. Летом на улице – зимой по лоджии. За плечами у Анатолия вся Великая Отечественная. Он родился 5 октября 1925 года в селе Марково Владимирской области. На момент начала войны ему было 15 лет. Все подробности в нашем материале. 

#Телеканал360 #Великаяотечественнаявойна #историясфронта #98лет #9мая #деньпобеды #великаяпобеда #новостиподмосковья #ореховозуево #подмосковье #360 #Марьянанаби #максимбабенышев #нафронтв15лет #зожв98

⭕️Подписывайтесь на наши другие соцсети!",39,430,1,0,0,23501555,2024-05-03 22:54:49,2024-05-03 22:55:17
68808840f6ba3f616885c57dd99de2a5,"Совещание по экономическим вопросам / Лукашенко в пункте ВВС и войск ПВО / Акция ""Огонь памяти""","*Главное на 3 мая 21:00*

Закадровый текст озвучивает *ИИ Филипп*

- Владимир Путин провел совещание по экономическим вопросам.
- Александр Лукашенко провёл работу дежурных сил ВВС и войск ПВО.
- В столице Германии вспыхнул оборонный завод, поставляющий технику для ВСУ.
- Народный фронт дал старт международной патриотической акции у Могилы Неизвестного Солдата в Москве.
- Зима вернулась в регионы Поволжья.
- Похолодание вновь вернётся в Москву.
Смотрите главные новости Союзного государства на телеканале БелРос.

Ссылки на наши соц. сети
Сайт: http://belros.tv/
Telegram: https://t.me/belrostv
Одноклассники: https://ok.ru/group/55657426976918
ВКонтакте: https://vk.com/belrostv
TikTok: https://www.tiktok.com/@belros_tv?_t=...
RuTube: https://rutube.ru/channel/23501830/
Яндекс. Дзен: https://zen.yandex.ru/belrostvv
Наши подкасты на Яндекс. Музыке: https://music.yandex.ru/album/25615251

#СоюзноеГосударство #главныеновости #новостисегодня",7,313,0,0,0,23501830,2024-05-03 22:24:29,2024-05-03 22:54:57
d30669f4b5cfb0ee1d9627e2aefc5640,"Отзыв персональных данных, литературные тренды, реестр инфоцыган","ЛДПР предлагает дать гражданам возможность быстро и легко отзывать согласия на обработку персональных данных. В России растет популярность азиатской литературы — а Игорь, Диана и Паша обсуждают свои любимые книги и то, как их лучше читать. Блогеров и авторов марафонов хотят ввести в правовое поле, заставив информировать о том, что их курсы могут ничему не научить. Все это — как всегда — коснется каждого.

Купить ONYX BOOX Faraday и другие электронные книги от ONYX BOOX со скидкой 5% по промокоду «friend»: https://onyxboox.ru/e-books/faraday

Ведущие — Игорь Шестаченко, Диана Даскалица, Павел Мишаченко;
Редактор — Алина Исаева;
Моушен-дизайн — Булат Габсатаров;
Монтаж — Анастасия Печерская;
Продюсер — Юля Купер.

Реклама
ООО ""МК-ЦЕНТР""
ИНН 7709480342
LjN8KMmF9",2,3606,0,0,0,30535613,2024-05-03 19:44:08,2024-05-03 22:54:27
f8fef3965f0c3a6b628626845e115834,Мозг жены министра Бишимбаева – казахский топ-чиновник пробил голову своей женщины из ревности,"⭕️Подпишитесь на канал 360: https://rutube.ru/channel/23501555/

Экс-министр экономики Казахстана Куандык Бишимбаев приревновал свою жену Салтанат Нукенову к Диме Билану во время концерта. После чего отвез ее в ресторан (принадлежащий собственному брату), выгнал посетителей и официантов. Бишимбаев много часов истязал Султанат, снимая все происходящее на телефон. И лишь под утро обнаружил, что забил ее до смерти. Арестовали его в тот же день, за громким судебным процессом следит весь Казахстан, трансляция из зала суда идет в стриминговых платформах и в соцсетях. Во время прения сторон прокурор сделала неожиданно эффектный ход – показала собравшимся кровь, которая залила мозг Салтанат после расправы. 

#Телеканал360 #куандыкбишимбаев #министр #казахстан #салтанатнукенова #избиение #происшествие #криминал #чиновник #экономика #жена #кровь #георгийбелецкий #шригада

⭕️Подписывайтесь на наши другие соцсети!",84,170,5,2,1,23501555,2024-05-03 22:49:14,2024-05-03 22:49:56
b06aba88b70c5d442e923abd35ed9e6e,Перезахоронены останки 261 защитника Севастополя,"На Мемориальном кладбище советских воинов в посёлке Дергачи с почестями захоронили останки 261 бойца – защитников и освободителей Севастополя. Их подняли поисковые отряды из нашего города, а также Крыма, Москвы, Коломны, Архангельска, Краснодарского края, Республики Дагестан и Ханты-Мансийского автономного округа.

Читайте наши новости в Telegram https://t.me/sevindex, а также на официальном сайте https://sev.tv",19,348,0,0,0,9873455,2024-05-03 22:32:08,2024-05-03 22:44:22
969839b4ac5660d7ef98e678d72f1a88,Еще один пример высокого уровня мастерства стрельбы из стрелкового оружия в борьбе с дронами противн,,52,27,4,0,1,27879365,2024-05-03 22:44:15,2024-05-03 22:44:15
d07826d07832d3503c263827251bee19,"‼️🇷🇺💥 Битва за Часов Яр: 200-я бригада уничтожает танки и технику врага, наступая с фланга",,56,57,2,0,1,27879365,2024-05-03 22:42:19,2024-05-03 22:42:19
dcd55956d0499713a1948fd8dc42a198,"‼️🇷🇺💥 Битва за Часов Яр: 200-я бригада уничтожает танки и технику врага, наступая с фланга","‼️🇷🇺💥 Битва за Часов Яр: 200-я бригада уничтожает танки и технику врага, наступая с фланга

▪️Отдельная гвардейская бригада ЛенВО ударами барражирующих боеприпасов и FPV-дронов выводит из строя технику ВСУ: 
▪️На первом видео прямое попадание по танку.",57,79,2,0,1,27879365,2024-05-03 22:40:38,2024-05-03 22:40:38
2f23a420cfe0e21086d61f92950e794b,наши парни  загнали ВСУ в ловушку.,"наши парни  загнали ВСУ в ловушку. 
https://t.me/HersonVestnik",24,71,0,0,0,33560785,2024-05-03 22:38:02,2024-05-03 22:38:59
57bf92dca609e58535b13698557b5bd9,Мария Захарова: Армения официально не выходила из ОДКБ,"#Захарова #Армения #ОДКБ

Видео - МИД России

Дипломат.Ру - https://www.diplomatru.ru/
Дзен- https://zen.yandex.ru/diplomatrutube
ВК - https://vk.com/diplomatru
Телеграм - https://t.me/s/borvag 
Рутубе - https://rutube.ru/channel/24232558/

Брифинг официального представителя МИД России Марии Захаровой.",14,126,0,0,0,24232558,2024-05-03 22:38:15,2024-05-03 22:38:45
